FID_WaterB,NetCDF coordinates,index,lat,long,Lake_name,Downstream,HydroElec,Lake_type,Vol_total (Mm3),Command area,CCA_name,Daily data,Construction year,CCA_code,Shape_Area (m2)
1,"(85,57)","(85,57)",18.78750038,73.64583588,Andra,,0,2,83,Standard,Andra,1,2003,1,4022305
2,"(125, 45)","(125,45)",18.45416641,73.54582977,Temghar,1,0,2,101,Standard,Temghar,1,2000,45,3632029
3,"(18,95)","(18,95)",19.34583282,73.96250153,Chilewadi,,0,2,25,Standard,Chilewadi,1,2000,10,880308
4,"(60,60)","(60,60)",18.99583244,73.67082977,Kalmodi,1,0,2,42,,,1,2007,0,1173886
5,"(143,55)","(143,55)",18.30416679,73.62916565,Gunjwani,1,0,2,104,,,,2000,0,1436202
6,"(168,66)","(168,66)",18.09583282,73.72083282,Niradevghar,1,0,2,332,,,1,2000,0,13391771
7,"-170,234","-170,234",18.07916641,75.12083435,Ujjani,,0,2,1688,Tailored,Ujjani,1,1980,46,219023437
8,"(22,85)","(22,85)",19.3125,73.87916565,Pimpalgaon Joge,,0,2,110,Standard,Pimpalgaon Joge,1,1999,25,14883580
9,"(31,77)","(31,77)",19.23749924,73.8125,Manikdoh,1,0,2,288,,,1,1984,0,11518999
10,"(76,48)","(76,48)",18.86249924,73.5708313,Thokarwadi,,1,2,321,,,,1922,95,17165140
11,"(83,77)","(83,77)",18.80416679,73.4792,Shirvata,,1,2,185,,,,1920,96,9858586
12,"-98,159","-98,159",18.67916679,74.49583435,Ghod,,0,2,155,Tailored,Ghod,1,1965,14,22615617
13,"(98,39)","(98,39)",18.67916679,73.49583435,Pawana,,1,2,274,,,1,1972,98,18026085
14,"(116,41)","(116,41)",18.52916718,73.51249695,Mulshi,,1,2,523,Tailored,Mulshi,1,1927,31,30438234
15,"(133, 53)","(133,53)",18.38750076,73.61250305,Warasgaon,1,0,2,363,,,1,1993,0,15926796
16,"(159,84)","(159,84)",18.17083359,73.87083435,Bhatghar,1,0,2,666,,,1,1927,0,22852470
17,"-164,111","-164,111",18.12916756,74.09583282,Veer,,0,2,266,Tailored,Veer,1,1965,49,12206635
18,"(229, 205)","-229,205",17.58749962,74.87916565,Mhaswad,,0,2,46,Standard,Mhaswad,,1887,30,10358965
19,,,,,,,0,1,2,,,,0,0,1510047
20,"(38, 102)","-38,102",19.17916679,74.02083588,Yedgaon,,0,2,79,Tailored,Yedgaon,1,1977,26,5272415
21,"(40,82)","(40,82)",19.16250038,73.85416412,Wadaj,,0,2,33,Tailored,Wadaj,1,1983,27,3403455
22,"(48,69)","(48,69)",19.09583282,73.74583435,Dimbhe,,0,2,354,Tailored,Dimbhe,1,2000,24,8493675
23,"(65, 74)","(65,74)",18.95416641,73.78749847,Chaskaman,,0,2,213,Tailored,Chaskaman,1,1999,9,8058072
24,"(67, 233)","-67,233",18.9375,75.1125,Kada,,0,2,9,Standard,Kada,,1965,18,1010842
25,"-76,220","-76,220",18.86249924,75.00416565,Mehakari,,0,2,13,Standard,Mehakari,,1966,29,1130027
26,"(80, 213)","-80,213",18.82916641,74.94583333,Seena,,0,2,52,Standard,Seena,,1986,40,6434332
27,"(81,41)","(81,41)",18.82083321,73.51249695,Vadiwale,1,0,2,30,Tailored,Vadiwale,1,1999,48,3039788
28,"(83, 170)","-83,170",18.80416679,74.58750153,Visapur,,0,2,22,Standard,Visapur,,1936,50,5192626
29,,,,,,,0,1,2,,,,0,0,1063139
30,"(87, 31)","(87,31)",18.77083397,73.4291687,Walwan,,1,2,72,,,,1916,97,3052956
31,"-107,272","-107,272",18.60416603,75.4375,Khairi,1,0,2,14,,,,1989,0,1557150
32,,,,,,,0,1,2,,,,0,0,1130590
33,,,,,,,0,1,3,,,,0,0,1358282
34,"(123, 241)","-123,241",18.47083282,75.1791687,Mangi,,0,2,33,Standard,Mangi,,1966,28,3466523
35,"(126,72)","(126,72)",18.44583321,73.77083588,Khadakwasla,,0,2,56,Tailored,Khadakwasla,1,1880,21,7163449
36,,,,,,,0,1,5,,,,0,0,1016785
37,,,,,,,0,1,2,,,,0,0,1284992
38,"(133, 279)","-133,279",18.38750076,75.49583435,Sakat,,0,2,13,Standard,Sakat,,1994,36,1991095
39,"(134,53)","(134,53)",18.37916756,73.61250305,Panshet,1,0,2,302,,,1,1972,0,9959267
40,,,,,,,0,1,4,,,,0,0,2008347
41,"(143, 278)","-143,278",18.30416679,75.48750305,Khasapur,,0,2,5,Standard,Khasapur,,1882,22,2391776
42,"-143,122","-143,122",18.30416679,74.1875,Nazare,,0,2,22,Standard,Nazare,1,1974,32,2380089
43,"-149,284","-149,284",18.25416756,75.53749847,Chandani,,0,2,4,Standard,Chandani,,1965,8,1841616
44,"(164, 320)","-164,320",18.12916756,75.83750153,Hingani,,0,2,22,Standard,Hingani,,1977,16,4163025
45,,,,,,,0,1,4,,,,0,0,2276227
46,"-178,328","-178,328",18.01250076,75.90416718,Jawalgaon,1,0,2,35,,,,2005,0,4988151
47,"(204, 270)","-204,270",17.79583359,75.42082977,Ashti,,0,2,6,Standard,Ashti,,1883,2,3600471
48,,,,,,,0,1,4,,,,0,0,1612078
49,"(213, 328)","-213,328",17.72083282,75.90416718,Ekrukh,,0,2,61,Standard,Ekrukh,,1871,13,7799560
50,"-225,245","-225,245",17.62083244,75.21250153,Tisangi,1,0,2,23,,,,1966,0,3375025
51,"(264, 219)","-264,219",17.29583359,74.99583435,Budhihal,,0,2,12,Standard,Budhihal,,2001,7,1409597
52,,,,,,,0,1,2,,,,0,0,1278129
53,,,,,,,0,1,3,,,,0,0,992778
54,"(289, 283)","-289,283",17.08749962,75.52916718,Sankh,,0,2,8,Standard,Sankh,,1995,38,3465638
55,,,,,,,0,1,0,,,,0,0,138981
56,,,,,,,0,1,0,,,,0,0,106961
57,,,,,,,0,1,1,,,,0,0,252981
58,,,,,,,0,1,1,,,,0,0,531713
59,,,,,,,0,1,1,,,,0,0,379534
60,,,,,,,0,1,1,,,,0,0,343044
61,,,,,,,0,1,1,,,,0,0,245400
62,,,,,,,0,1,0,,,,0,0,159742
63,,,,,,,0,1,1,,,,0,0,276888
64,,,,,,,0,1,0,,,,0,0,167631
65,,,,,,,0,1,1,,,,0,0,286664
66,,,,,,,0,1,0,,,,0,0,190707
67,,,,,,,0,1,1,,,,0,0,227813
68,,,,,,,0,1,1,,,,0,0,216547
69,,,,,,,0,1,3,,,,0,0,771753
71,,,,,,,0,1,1,,,,0,0,297383
72,,,,,,,0,1,1,,,,0,0,273276
73,,,,,,,0,1,0,,,,0,0,203172
74,,,,,,,0,1,0,,,,0,0,190592
75,,,,,,,0,1,0,,,,0,0,108773
76,,,,,,,0,1,0,,,,0,0,185205
77,,,,,,,0,1,1,,,,0,0,267948
78,,,,,,,0,1,1,,,,0,0,261712
79,,,,,,,0,1,3,,,,0,0,768947
80,,,,,,,0,1,2,,,,0,0,546694
81,,,,,,,0,1,1,,,,0,0,251210
82,,,,,,,0,1,1,,,,0,0,143167
83,,,,,,,0,1,0,,,,0,0,108511
84,,,,,,,0,1,1,,,,0,0,244626
85,,,,,,,0,1,0,,,,0,0,164590
86,,,,,,,0,1,1,,,,0,0,182664
87,,,,,,,0,1,0,,,,0,0,145769
88,,,,,,,0,1,1,,,,0,0,342207
89,,,,,,,0,1,1,,,,0,0,216152
90,,,,,,,0,1,2,,,,0,0,673292
91,,,,,,,0,1,1,,,,0,0,254447
92,,,,,,,0,1,0,,,,0,0,168429
93,,,,,,,0,1,1,,,,0,0,265857
94,,,,,,,0,1,2,,,,0,0,671672
95,,,,,,,0,1,1,,,,0,0,256177
96,,,,,,,0,1,1,,,,0,0,310386
97,,,,,,,0,1,1,,,,0,0,231363
98,,,,,,,0,1,1,,,,0,0,236076
99,,,,,,,0,1,1,,,,0,0,273803
100,,,,,,,0,1,0,,,,0,0,117083
101,,,,,,,0,1,1,,,,0,0,333289
102,,,,,,,0,1,0,,,,0,0,196830
103,,,,,,,0,1,0,,,,0,0,98490
104,,,,,,,0,1,1,,,,0,0,243143
105,,,,,,,0,1,0,,,,0,0,107487
106,,,,,,,0,1,0,,,,0,0,145029
107,,,,,,,0,1,0,,,,0,0,143201
108,,,,,,,0,1,0,,,,0,0,95263
109,,,,,,,0,1,0,,,,0,0,160128
110,,,,,,,0,1,1,,,,0,0,205138
111,,,,,,,0,1,1,,,,0,0,249418
112,,,,,,,0,1,1,,,,0,0,281442
113,,,,,,,0,1,0,,,,0,0,151575
114,,,,,,,0,1,1,,,,0,0,474679
115,"(105,59)","(105,59)",18.62083244,73.66249847,Kasarsai,,0,2,3,Standard,Kasarsai,,1995,20,769357
116,,,,,,,0,1,1,,,,0,0,215227
117,,,,,,,0,1,2,,,,0,0,649868
118,,,,,,,0,1,1,,,,0,0,403581
119,,,,,,,0,1,1,,,,0,0,243026
120,,,,,,,0,1,1,,,,0,0,316886
121,,,,,,,0,1,1,,,,0,0,217649
122,,,,,,,0,1,1,,,,0,0,157515
123,,,,,,,0,1,0,,,,0,0,179571
124,,,,,,,0,1,1,,,,0,0,460291
125,,,,,,,0,1,1,,,,0,0,131014
126,,,,,,,0,1,1,,,,0,0,179992
127,,,,,,,0,1,0,,,,0,0,168190
128,,,,,,,0,1,1,,,,0,0,246798
129,,,,,,,0,1,1,,,,0,0,129774
130,,,,,,,0,1,0,,,,0,0,160393
131,,,,,,,0,1,1,,,,0,0,384766
132,,,,,,,0,1,1,,,,0,0,276872
133,,,,,,,0,1,1,,,,0,0,282388
134,,,,,,,0,1,0,,,,0,0,249039
135,,,,,,,0,1,1,,,,0,0,259471
136,,,,,,,0,1,0,,,,0,0,176233
137,,,,,,,0,1,4,,,,0,0,930899
138,,,,,,,0,1,2,,,,0,0,696241
139,,,,,,,0,1,1,,,,0,0,242485
140,,,,,,,0,1,1,,,,0,0,292221
141,,,,,,,0,1,2,,,,0,0,529325
142,,,,,,,0,1,1,,,,0,0,208620
143,,,,,,,0,1,0,,,,0,0,130330
144,,,,,,,0,1,0,,,,0,0,153186
145,,,,,,,0,1,2,,,,0,0,261673
146,,,,,,,0,1,0,,,,0,0,114701
147,,,,,,,0,1,1,,,,0,0,265822
148,,,,,,,0,1,1,,,,0,0,265612
149,,,,,,,0,1,1,,,,0,0,259984
150,,,,,,,0,1,0,,,,0,0,249787
151,,,,,,,0,1,0,,,,0,0,138695
152,,,,,,,0,1,0,,,,0,0,119772
153,,,,,,,0,1,1,,,,0,0,267648
154,,,,,,,0,1,1,,,,0,0,301891
155,,,,,,,0,1,2,,,,0,0,956695
156,,,,,,,0,1,1,,,,0,0,307837
157,,,,,,,0,1,0,,,,0,0,187860
158,,,,,,,0,1,3,,,,0,0,926066
159,"(141, 318)","-141,318",18.32083321,75.8208313,Pathari,1,0,2,12,,,,1905,0,887956
160,,,,,,,0,1,0,,,,0,0,191912
161,,,,,,,0,1,1,,,,0,0,168962
162,,,,,,,0,1,1,,,,0,0,661844
163,,,,,,,0,1,0,,,,0,0,97930
164,,,,,,,0,1,1,,,,0,0,378684
165,,,,,,,0,1,1,,,,0,0,273242
166,,,,,,,0,1,1,,,,0,0,215802
167,,,,,,,0,1,1,,,,0,0,296036
168,,,,,,,0,1,1,,,,0,0,181435
169,,,,,,,0,1,2,,,,0,0,587002
170,,,,,,,0,1,0,,,,0,0,183413
171,,,,,,,0,1,0,,,,0,0,177115
172,,,,,,,0,1,0,,,,0,0,117759
173,,,,,,,0,1,1,,,,0,0,386398
174,,,,,,,0,1,1,,,,0,0,314567
175,,,,,,,0,1,0,,,,0,0,183444
176,,,,,,,0,1,1,,,,0,0,288912
177,,,,,,,0,1,1,,,,0,0,340359
178,,,,,,,0,1,1,,,,0,0,376012
179,,,,,,,0,1,2,,,,0,0,615757
180,,,,,,,0,1,1,,,,0,0,322690
181,,,,,,,0,1,2,,,,0,0,790451
182,,,,,,,0,1,1,,,,0,0,217533
183,,,,,,,0,1,0,,,,0,0,197053
184,,,,,,,0,1,1,,,,0,0,305656
185,,,,,,,0,1,0,,,,0,0,209157
186,,,,,,,0,1,0,,,,0,0,125499
187,,,,,,,0,1,0,,,,0,0,191930
188,,,,,,,0,1,0,,,,0,0,164965
189,,,,,,,0,1,1,,,,0,0,273807
190,,,,,,,0,1,0,,,,0,0,137703
191,,,,,,,0,1,0,,,,0,0,159521
192,,,,,,,0,1,1,,,,0,0,358903
193,,,,,,,0,1,0,,,,0,0,141620
194,,,,,,,0,1,1,,,,0,0,270805
195,,,,,,,0,1,1,,,,0,0,263253
196,,,,,,,0,1,1,,,,0,0,350723
197,,,,,,,0,1,1,,,,0,0,518829
198,,,,,,,0,1,0,,,,0,0,152171
199,,,,,,,0,1,0,,,,0,0,140102
200,,,,,,,0,1,0,,,,0,0,103291
201,,,,,,,0,1,0,,,,0,0,207685
202,,,,,,,0,1,0,,,,0,0,227186
203,,,,,,,0,1,0,,,,0,0,150739
204,,,,,,,0,1,2,,,,0,0,632531
205,,,,,,,0,1,2,,,,0,0,540105
206,,,,,,,0,1,0,,,,0,0,117259
207,,,,,,,0,1,1,,,,0,0,409477
208,,,,,,,0,1,1,,,,0,0,579401
209,,,,,,,0,1,0,,,,0,0,148682
210,,,,,,,0,1,2,,,,0,0,585052
211,,,,,,,0,1,0,,,,0,0,160052
212,,,,,,,0,1,0,,,,0,0,124859
213,,,,,,,0,1,1,,,,0,0,252435
214,,,,,,,0,1,2,,,,0,0,825423
215,,,,,,,0,1,3,,,,0,0,937068
216,,,,,,,0,1,2,,,,0,0,610897
217,,,,,,,0,1,1,,,,0,0,585965
218,,,,,,,0,1,1,,,,0,0,309654
219,,,,,,,0,1,0,,,,0,0,215636
220,,,,,,,0,1,0,,,,0,0,175045
221,,,,,,,0,1,1,,,,0,0,571192
222,,,,,,,0,1,1,,,,0,0,231167
223,,,,,,,0,1,1,,,,0,0,408214
224,,,,,,,0,1,1,,,,0,0,512170
225,,,,,,,0,1,0,,,,0,0,209261
226,,,,,,,0,1,0,,,,0,0,154534
227,,,,,,,0,1,1,,,,0,0,257712
228,,,,,,,0,1,1,,,,0,0,279690
229,,,,,,,0,1,1,,,,0,0,201260
230,,,,,,,0,1,2,,,,0,0,855542
231,,,,,,,0,1,0,,,,0,0,158054
232,,,,,,,0,1,0,,,,0,0,125553
233,,,,,,,0,1,1,,,,0,0,357807
234,,,,,,,0,1,1,,,,0,0,477463
235,,,,,,,0,1,0,,,,0,0,142116
236,,,,,,,0,1,0,,,,0,0,148952
237,,,,,,,0,1,0,,,,0,0,182708
238,,,,,,,0,1,0,,,,0,0,122922
239,,,,,,,0,1,0,,,,0,0,172111
240,,,,,,,0,1,1,,,,0,0,238720
241,,,,,,,0,1,0,,,,0,0,167968
242,,,,,,,0,1,1,,,,0,0,289053
243,,,,,,,0,1,2,,,,0,0,607728
244,,,,,,,0,1,1,,,,0,0,253484
245,,,,,,,0,1,1,,,,0,0,475132
246,,,,,,,0,1,2,,,,0,0,617505
247,,,,,,,0,1,1,,,,0,0,250939
248,,,,,,,0,1,1,,,,0,0,540794
249,,,,,,,0,1,1,,,,0,0,224092
250,,,,,,,0,1,2,,,,0,0,335002
251,,,,,,,0,1,2,,,,0,0,548575
252,,,,,,,0,1,0,,,,0,0,178870
253,,,,,,,0,1,2,,,,0,0,723529
254,,,,,,,0,1,1,,,,0,0,402690
255,,,,,,,0,1,1,,,,0,0,277591
256,,,,,,,0,1,1,,,,0,0,271808
257,,,,,,,0,1,1,,,,0,0,264687
258,,,,,,,0,1,1,,,,0,0,382564
259,,,,,,,0,1,0,,,,0,0,166235
260,,,,,,,0,1,1,,,,0,0,355133
261,"(79, 67)","(79,67)",18.83749962,73.72916412,Bhama Askhed,,0,2,217,Standard,Bhama Askhed,1,2000,4,12257974
262,"-142,267","-142,267",18.3125,75.39583588,Sina Kolegaon,,0,2,89,Standard,Sina Kolegaon,,2007,41,20342511
263,"(86,67)","(86,67)",18.77916718,73.72916412,Jadhavwadi,1,0,2,12,,,,2001,0,1165388
