,Bhama Askhed,Andra,Pawana,Mulshi,Temghar,Warasgaon,Panshet,Khadakwasla,Ujjani,Veer,Bhatghar
0,129.21872453333333,12.200046848437498,65.21452826666666,139.4704061333333,9.010740809375,27.2338156,19.651353804166668,34.4785426,834.3006976,257.2120821333333,22.75622213333333
1,186.9009775483871,37.18076258064516,99.25404993548386,246.4188098064516,28.43690080645161,95.27456387096774,71.61660387096774,20.37412330645161,1259.1797656774193,260.5856356129032,89.05211129032259
2,211.4630100645161,48.38441032258064,94.56059638709678,283.59904361290324,42.11416064516129,142.51209470967743,108.17796877419354,8.418055717741934,1484.153789935484,257.7423736774194,137.8765091612903
3,213.73842559999997,59.487122799999995,92.06372613333333,319.72250453333334,56.125516,191.62972906666664,146.574736,12.746084533333333,1604.3869952,257.58008639999997,188.22077653333332
4,212.49794167741936,68.69831793548387,86.28479432258065,323.63276903225807,65.75326025806451,223.0841218064516,170.14141883870968,8.759469814516128,1616.4631494193547,259.1552036129032,216.38265858064517
5,211.98595253333332,63.06492946666667,65.31379493333333,284.0214496,64.5115144,217.91557333333333,166.18571466666666,12.818939258333332,1385.5119445333332,257.48811413333334,210.40621333333334
6,212.1740335483871,52.540268258064515,46.49315058064516,238.80597935483868,55.62847496774194,187.59768103225807,143.23564412903224,9.06245006451613,1182.1627623225804,231.07341264516128,180.66550296774193
7,208.67478193548385,37.50945051612903,29.667347483870966,199.7874611612903,45.94420270967742,155.08579819354838,118.74010812903225,5.588366241935484,798.5208691612903,143.75009316129032,149.29384722580645
8,188.6007577142857,25.42745557142857,12.497743232142856,164.301072,35.82641735714286,121.42740685714284,93.51186371428571,5.890335732142857,374.79881028571424,87.63452,116.20043457142856
9,169.47167432258064,14.898656516129032,2.175869822706653,132.53631277419356,25.44431503225806,86.6472224516129,67.37958064516128,5.6735215,144.5701553548387,73.23176748387097,81.91536658064516
10,147.27295946666666,5.578053158333333,0.0,103.11274773333334,14.794459566666665,50.550076266666665,40.09027306666667,4.589363133333333,49.05374873333333,58.5329396,46.737481466666665
11,122.48916258064516,0.4292496290637601,0.024421586945564514,77.8019889032258,4.8772522681451616,16.706601161290322,13.879823983870967,4.3053102338709675,1.622796481896185,32.47001122580645,14.524100758064515
12,101.91974106666666,0.5075940877604167,4.550505768391926,67.96382133333333,0.7919301947916667,3.2592185710937502,2.296021949479167,1.4330299645833333,8.635964137565104,11.388412033333333,1.672138346875
13,93.34400980645161,1.1815195307459676,14.889392370967741,85.3664144516129,4.317283661290322,15.75026508064516,10.980165959677418,1.8639026834677417,28.575270491935484,4.12913304032258,8.45092843548387
14,86.01447974193547,1.0758699701990928,20.102438419354836,103.9357393548387,9.056362661290322,31.77894283870968,22.70436864516129,2.7810709495967743,60.44127193548387,9.15519625,18.269759258064514
15,71.02860973333333,0.4108718697916667,19.308753533333334,110.65228853333332,13.194758066666665,44.97088933333333,32.536138066666666,3.344678779166667,73.15691293333333,10.879101566666666,25.463780733333333
16,72.23059741935484,3.696889424395161,31.25695458064516,135.63201987096775,19.800724548387095,66.18330709677419,48.02339987096774,7.076887612903226,289.004992516129,27.530816967741934,37.763084
17,66.14848493333332,1.9337485749999999,31.448948533333333,125.7715744,20.793735933333334,68.79324933333332,49.994426266666665,6.194308216666666,313.07874879999997,37.636511866666666,37.3561532
18,59.71106929032258,0.16880801260080644,31.856445419354834,108.31339458064515,18.493389419354838,60.70718387096773,44.29811290322581,7.565919338709677,262.3547375483871,33.20727954838709,31.03758858064516
19,46.80621367741936,0.015991828959803427,26.03797535483871,88.40566632258064,15.102662645161288,49.59811832258064,36.5641544516129,2.2386155967741934,179.15753651612903,23.189022387096774,23.169838838709676
20,29.587123034482758,0.005096319969440328,19.221620068965517,70.22222220689656,11.344803862068966,37.60763434482758,28.183487379310343,2.769069306034482,110.98774731034483,20.37657551724138,15.054742620689654
21,14.170885306451613,0.0,12.571540258064516,52.541667870967736,7.372638016129033,24.474252967741936,19.008569580645162,2.6326376048387097,39.53696748387097,16.827985548387094,6.501154120967742
22,1.951472396875,0.0013467919921874999,6.243470066666666,36.458530466666666,3.5868452,11.757711683333333,9.963218016666668,1.5036017479166666,1.0930521710286458,10.501832933333333,0.26731067135416664
23,0.000534624275453629,0.0003467942288306452,0.3678024719002016,22.034525677419353,0.6333754208184519,1.863919131300403,2.309979603578629,0.47807890272177417,0.03866468863407258,1.9754069778225805,0.0
24,1.8978330503702798,1.0315643205322265,6.050893157226562,23.7001518,1.0946690680501303,4.0558946617187495,2.656884677604167,1.6252661103515624,5.0240133669270834,1.3824539009114583,1.6171863281249999
25,3.0563844014301913,1.3931161747416834,15.685802870967741,48.36962683870967,4.727895330645161,16.16664058064516,10.801600774193547,2.1620056491935484,42.44981293548387,3.8437236370967742,5.40575614516129
26,3.00775519203629,1.189839575951361,19.655462548387096,73.64914851612903,9.674879677419355,33.410225741935484,23.71484722580645,4.42941447782258,48.60689439516129,11.330289637096774,15.579802016129031
27,0.4707016587890625,0.16315633743489583,19.94412266666667,88.29090586666666,14.491626033333333,49.28330786666667,35.780177333333334,3.6088851791666667,73.98024706666666,18.432059199999998,24.880658999999998
28,0.027425332882896544,0.023179837181829636,11.031247129032257,80.07453264516128,16.10700806451613,54.33435664516129,39.61161483870967,0.8498508256048386,8.203068435483871,12.406259645161288,24.99187787096774
29,0.005458629556528727,0.007960239422353108,4.0118025416666665,67.06938706666666,15.387617533333332,51.805415733333334,38.097348266666664,1.9689941114583334,0.002430333072916667,6.872546849999999,21.371674733333332
30,0.0015758781999464957,0.007037924145114036,0.8158058074596775,53.65366180645161,12.898551612903226,43.524491999999995,32.46286458064516,1.4712108588709676,0.06411204838709678,6.894401467741935,15.45000493548387
31,0.0014890170165031186,0.0029773066928002138,0.0005342053537676411,41.26165290322581,10.083394322580645,34.45607967741935,26.226518838709676,1.2098088427419356,0.0,7.294003629032257,9.655210532258065
32,0.0006573392159598214,0.006200780901227678,0.017507542410714286,29.823805928571428,7.254320839285715,24.85787092857143,19.63138742857143,1.4408928169642856,0.017769978794642857,6.027451857142857,3.85323615625
33,0.0,0.0,0.0,18.34580458064516,4.361832419354839,14.786140387096774,12.619625129032258,1.2410240927419354,0.0,3.3263076370967744,0.055638946320564514
34,0.0,0.0,0.0,6.660886349999999,1.6125998083333333,5.223178766666666,5.688219466666666,0.5377142802083332,0.0,0.4477019338541666,0.0
35,0.0,0.0,0.0,0.02543286328125,0.05119305963331653,0.07002613029233871,0.645504916078629,0.028618316303868446,0.0,0.0983170383064516,0.0
36,2.0789146666666665,1.4608240291666665,6.843445675,11.841293983333331,1.1115359999999999,3.755033983333333,2.4298197625,4.030813141666666,1.1160996125,1.7388163390625,1.3265055562499999
37,1.7576821558089717,1.4623797515120966,16.390898483870966,35.52289554838709,3.9554426774193545,14.274862677419355,9.763453629032258,2.5007805282258064,1.2194014889112903,2.1596080635080646,4.8454668709677415
38,10.57112381451613,6.39873214516129,33.7152764516129,91.30521264516128,12.823812306451613,43.92085722580645,31.573825548387095,5.001518879032258,61.05547705645161,13.530465709677419,23.70963493548387
39,6.658894433333333,5.61361925,34.8045442,110.39361306666666,18.835890266666667,63.2930316,45.71554493333333,3.1097025916666667,37.69233608333334,10.247994066666665,33.94715853333333
40,3.2699029310735885,4.258567838709677,35.44124103225806,119.3251649032258,23.528667290322577,77.63935870967741,55.97240025806451,3.936772012096774,11.52052660357863,9.459821838709676,40.01050632258064
41,0.0342839083984375,0.7448934121744792,29.352926,104.15222879999999,23.263675199999998,76.30187253333332,55.18502026666666,3.030402495833333,0.0,6.2449729000000005,36.940680799999996
42,0.021847319115423387,0.016812061869959677,24.232244903225805,86.0069729032258,19.98254135483871,65.28744116129032,47.523184903225804,2.2213005725806454,0.024322019153225807,4.725085201612902,29.192954967741937
43,0.007649542355291305,0.01118459025327621,17.841604096774194,69.14926567741935,16.142135419354837,52.94554103225806,38.98600761290322,1.7371981008064517,0.0,4.372176274193548,21.219185548387095
44,0.0,0.0020281970517294747,10.125846392857143,53.76836371428571,12.12777557142857,40.07379842857142,30.04273371428571,1.8755345803571428,0.0,3.6630461160714285,13.272475499999999
45,0.0,0.0,2.695369183971774,38.494186387096775,7.945964596774193,26.205078967741937,20.40236106451613,1.644857580645161,0.0,2.5121714274193545,4.889698669354838
46,0.0,0.0,0.0,23.710539533333336,3.8247199249999997,12.381418083333333,10.597250283333333,1.0812458729166665,0.0,0.40689410520833336,0.022591597135416665
47,0.2989941176915322,0.161931956617786,1.8691019347278226,17.776751612903226,1.160434533266129,3.5035972217741933,3.4328872802419355,1.2127014385080643,0.3894774614415322,0.6337073596270161,0.1515655189642137
48,129.21872453333333,12.200046848437498,65.21452826666666,139.4704061333333,9.010740809375,27.2338156,19.651353804166668,34.4785426,834.3006976,257.2120821333333,22.75622213333333
49,186.9009775483871,37.18076258064516,99.25404993548386,246.4188098064516,28.43690080645161,95.27456387096774,71.61660387096774,20.37412330645161,1259.1797656774193,260.5856356129032,89.05211129032259
50,211.4630100645161,48.38441032258064,94.56059638709678,283.59904361290324,42.11416064516129,142.51209470967743,108.17796877419354,8.418055717741934,1484.153789935484,257.7423736774194,137.8765091612903
51,213.73842559999997,59.487122799999995,92.06372613333333,319.72250453333334,56.125516,191.62972906666664,146.574736,12.746084533333333,1604.3869952,257.58008639999997,188.22077653333332
52,212.49794167741936,68.69831793548387,86.28479432258065,323.63276903225807,65.75326025806451,223.0841218064516,170.14141883870968,8.759469814516128,1616.4631494193547,259.1552036129032,216.38265858064517
53,211.98595253333332,63.06492946666667,65.31379493333333,284.0214496,64.5115144,217.91557333333333,166.18571466666666,12.818939258333332,1385.5119445333332,257.48811413333334,210.40621333333334
54,212.1740335483871,52.540268258064515,46.49315058064516,238.80597935483868,55.62847496774194,187.59768103225807,143.23564412903224,9.06245006451613,1182.1627623225804,231.07341264516128,180.66550296774193
55,208.67478193548385,37.50945051612903,29.667347483870966,199.7874611612903,45.94420270967742,155.08579819354838,118.74010812903225,5.588366241935484,798.5208691612903,143.75009316129032,149.29384722580645
56,188.6007577142857,25.42745557142857,12.497743232142856,164.301072,35.82641735714286,121.42740685714284,93.51186371428571,5.890335732142857,374.79881028571424,87.63452,116.20043457142856
57,169.47167432258064,14.898656516129032,2.175869822706653,132.53631277419356,25.44431503225806,86.6472224516129,67.37958064516128,5.6735215,144.5701553548387,73.23176748387097,81.91536658064516
58,147.27295946666666,5.578053158333333,0.0,103.11274773333334,14.794459566666665,50.550076266666665,40.09027306666667,4.589363133333333,49.05374873333333,58.5329396,46.737481466666665
59,122.48916258064516,0.4292496290637601,0.024421586945564514,77.8019889032258,4.8772522681451616,16.706601161290322,13.879823983870967,4.3053102338709675,1.622796481896185,32.47001122580645,14.524100758064515
60,100.86442293333333,0.2611874640299479,3.5912091411458333,66.2957512,0.6185174066406249,2.616720195833333,1.9049617223958333,1.334159325,5.041567803124999,11.04133165,1.298701117252604
61,90.83650529032258,0.9920798979334677,12.862678516129032,81.14547948387097,3.7651785221774188,13.836943782258064,9.69125333064516,1.7873940745967742,21.666648538810485,3.7015755524193543,7.287502713709677
62,81.88336464516128,0.839082394594254,17.415194870967742,97.65050012903225,8.098549725806452,28.48997819354839,20.306684258064514,2.607783518145161,45.58494154838709,7.4789925967741935,15.964830709677418
63,65.0249128,0.12985685904947916,15.135318733333332,100.79133279999999,11.5043688,39.40181466666666,28.42229813333333,2.7876056416666666,67.274716,8.307126283333332,21.387277266666665
64,58.58920683870967,0.6972077803679435,18.994392774193546,109.29408025806453,15.465055129032256,52.104836774193544,37.63209206451612,4.562519427419355,289.14860077419354,16.139871612903224,27.08333483870968
65,50.19104013333333,0.16891082141927083,17.4419172,98.46784186666666,15.872327566666666,52.6982636,38.19696773333333,5.197234454166666,288.764256,22.486869399999996,25.064099066666664
66,43.23282438709678,0.016181936066658267,17.97107606451613,84.23669316129032,14.012377483870967,46.057491999999996,33.66615561290322,5.830832112903226,233.73799483870968,20.69128180645161,19.712102129032257
67,29.84800219354839,0.011338878900343371,14.182400838709675,67.68163625806451,11.245330806451612,36.97393716129032,27.489592,1.7807192822580644,141.5707695483871,14.427352967741934,13.358441225806452
68,15.35004375862069,0.002794628147519868,9.818772689655171,52.456761517241375,8.228044465517241,27.203224137931034,20.80239344827586,2.0303009999999997,73.40939503448276,12.059817862068966,6.988693689655173
69,2.458945116431451,0.0,4.949271725806451,37.31210709677419,5.053324620967742,16.550924903225805,13.494905645161289,1.6473607499999998,12.629910570564515,8.715567112903226,0.8147284107862902
70,0.0018063359375,0.0010828116373697916,0.3062096700520833,23.52965833333333,2.138300995833333,6.71353265,6.457779541666667,0.6369280385416667,0.11075067083333333,3.717424625,0.002512848177083333
71,0.00010413821509576612,0.00025972002558554373,0.001066992943548387,11.068618209677417,0.17817225534980527,0.3408741868699597,0.9975803296370966,0.11154017534022177,0.033406514490927415,0.3230430400705645,0.0
72,3.0632631750271013,1.7783512075276693,7.570251981835937,17.494906091666664,1.4323634576497397,5.141897717903645,3.3790428882812495,3.651260817154948,7.542159495833333,2.0748524369791665,2.094642115218099
73,7.175290572580645,3.849210834677419,21.297266903225804,48.78748154838709,5.744503887096774,19.773392451612903,13.44970435483871,2.9664934052419354,65.44203154838709,7.406272951612903,7.124720887096774
74,4.7705554516129025,2.1703742540322577,24.966509161290322,72.10471793548388,10.384334516129032,35.57420412903226,25.297568838709676,3.4394772540322576,45.2906083548387,12.173268314516129,15.81083051612903
75,1.0236578075520832,0.32831820944010415,23.47526093333333,82.45226853333332,14.5030884,48.991797999999996,35.416271,2.2756545291666668,54.47179403333333,15.558235866666667,22.820943266666664
76,0.014097225648941532,0.013750783140120968,12.875705516129031,71.4905529032258,15.53969829032258,52.143053548387094,37.87896064516129,0.5019015695564516,0.9754135544354838,8.043684693548386,21.440835225806453
77,0.003041428207397461,0.005873249621582031,5.045421041666667,58.194536,14.562158566666666,48.80750186666666,35.8121096,1.821135209375,0.0006813227213541667,3.9636108666666665,17.199778066666667
78,0.0004607645451945643,0.0050412332099176215,1.3370119153225806,45.72355496774193,12.06361829032258,40.599341419354836,30.29844387096774,1.355087435483871,0.050415454133064516,4.26856395967742,11.53801835483871
79,0.0007201594454857611,0.0022504851283411827,0.0,34.349692580645154,9.35423129032258,31.72080703225806,24.29705322580645,1.2098169959677418,0.0,4.321846766129032,6.200899564516129
80,0.000913461678641183,0.005886883614676339,0.01646021902901786,23.835161857142857,6.657179178571428,22.53930164285714,18.009674642857142,1.41312440625,0.012011481026785713,3.035337107142857,1.075219300502232
81,0.0,0.0,0.0,13.122727870967742,3.908411870967742,12.995255548387096,11.354865209677419,1.0203101572580644,0.0,0.9215714183467741,0.0
82,0.0,0.0,0.0,2.41068700625,1.3097561916666667,4.055102799999999,4.86429345,0.3619572692708333,0.0,0.2334842330159505,0.0
83,0.0,0.0,0.0,0.0,0.017610635121991555,0.007062987399193548,0.3776901480594758,0.007127910931987147,0.0,0.050242277847782256,0.0
84,2.771076475,1.8069576791666666,7.678149099999999,13.310155266666667,1.34155355,4.248030816666666,2.686924666666666,4.435044266666666,1.1680267485677083,1.99236608125,1.47568108125
85,3.318721252016129,2.506213923387097,19.64326958064516,41.18598341935484,4.810548548387097,16.708030064516127,11.378318806451613,2.924430834677419,1.2584940703125,2.8486662278225805,6.249567862903226
86,12.176954693548387,7.89070064516129,38.17233716129032,100.41577406451613,14.404346870967741,48.980345354838704,35.28780903225806,5.059364161290322,56.5002123548387,14.72235385483871,27.390408903225804
87,8.007420966666666,6.667579183333333,37.1957152,115.2016688,20.146517133333333,67.3618604,48.706236,2.9200842999999996,20.804050891666666,10.238351516666667,36.98581146666667
88,1.0904542598286289,2.737313466733871,31.08962264516129,110.17464903225806,23.004709032258063,75.87722890322581,54.81233496774193,2.3934543749999997,0.3878657787298387,6.236522193548387,39.13637070967742
89,0.02630967171223958,0.03171522874348958,23.36532593333333,93.58697466666666,22.256888333333332,73.04594933333333,53.009257999999996,2.7407669062499997,0.0,4.56539345,35.111443799999996
90,0.016323270507812498,0.014661869408392135,17.963320548387095,76.50298322580645,18.938342,62.04115058064516,45.418149032258064,2.095956173387097,0.004454718245967742,4.052578580645161,27.334606387096773
91,0.003945986269550938,0.008933150256741431,12.565209290322581,60.77650696774193,15.154647064516128,49.97424529032258,37.04971141935484,1.6355351693548388,0.0,3.829337435483871,19.54284180645161
92,0.0,0.0011807417602539062,6.189445125,46.472047857142854,11.28462892857143,37.43451221428572,28.354530357142856,1.7444273660714285,0.0,3.037054785714286,11.850408535714285
93,0.0,0.0,0.7641064097782257,32.17609754838709,7.271388096774193,24.06421335483871,19.04505403225806,1.5052201169354837,0.0,1.924771258064516,3.7651890241935484
94,0.0,0.0,0.0,18.255969866666668,3.3942698166666667,10.967439483333331,9.696179916666665,0.9532380874999999,0.0,0.290600034375,0.0
95,0.29403297082913304,0.15931191938437184,1.7709224100302416,13.05220358064516,0.9831225010080644,2.9211111612903222,3.0425551955645163,1.0609467711693548,0.28101110131048385,0.5635428918850806,0.14382056117691533
